Total value:	9076

Managem
Value:	2048
Grade:	11
Leech:	18.954405
Bbound:	2.833842
Power:	53.713779

Amplifier (x2@2.5)
Value:	3514
Grade:	11
Leech:	59.956351

Spec base power w. chain:	788.3908
Spec coefficient:	2.595893

Managem speccing scheme:
