Total value:	4120

Killgem
Value:	2048
Grade:	11
Damage:	184.688049
Crit:	14.718812
Bbound:	2.870831
Power:	22404.060547

Amplifier (x8@1.0)
Value:	259
Grade:	8
Damage:	39.965256
Crit:	15.380425
Power:	614.682617

Spec base power w. chain:	331191.8
Spec coefficient:	2.560910

Killgem speccing scheme:
