Value:	65536
Growth:	1.161806
Grade:	16
Damage:	1631.017578
Crit:	241.743561
Power:	394288.000000

Equations:
(val = 1)	 0 = g1 y
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 512)	 9 =  8 +  8
(val = 3)	10 =  1 +  0
(val = 4)	11 = 10 +  0
(val = 5)	12 = 11 +  0
(val = 7)	13 = 12 +  1
(val = 11)	14 = 13 +  2
(val = 19)	15 = 14 +  3
(val = 35)	16 = 15 +  4
(val = 67)	17 = 16 +  5
(val = 131)	18 = 17 +  6
(val = 259)	19 = 18 +  7
(val = 515)	20 = 19 +  8
(val = 1027)	21 = 20 +  9
(val = 6)	22 = 12 +  0
(val = 9)	23 = 22 + 10
(val = 12)	24 = 23 + 10
(val = 16)	25 = 24 + 11
(val = 23)	26 = 25 + 13
(val = 34)	27 = 26 + 14
(val = 53)	28 = 27 + 15
(val = 88)	29 = 28 + 16
(val = 155)	30 = 29 + 17
(val = 286)	31 = 30 + 18
(val = 545)	32 = 31 + 19
(val = 1060)	33 = 32 + 20
(val = 2087)	34 = 33 + 21
(val = 10)	35 = 13 + 10
(val = 14)	36 = 35 + 11
(val = 8)	37 = 12 + 10
(val = 11)	38 = 37 + 10
(val = 21)	39 = 25 + 12
(val = 30)	40 = 39 + 23
(val = 41)	41 = 40 + 38
(val = 55)	42 = 41 + 36
(val = 78)	43 = 42 + 26
(val = 112)	44 = 43 + 27
(val = 165)	45 = 44 + 28
(val = 253)	46 = 45 + 29
(val = 408)	47 = 46 + 30
(val = 694)	48 = 47 + 31
(val = 1239)	49 = 48 + 32
(val = 2299)	50 = 49 + 33
(val = 4386)	51 = 50 + 34
(val = 15)	52 = 38 + 11
(val = 22)	53 = 52 + 13
(val = 33)	54 = 53 + 14
(val = 40)	55 = 40 + 35
(val = 54)	56 = 55 + 36
(val = 77)	57 = 56 + 26
