Value:	16384
Growth:	1.161026
Grade:	14
Damage:	649.173523
Crit:	120.417809
Power:	78172.054688

Equations:
(val = 1)	 0 = g1 y
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 3)	 8 =  1 +  0
(val = 5)	 9 =  8 +  1
(val = 9)	10 =  9 +  2
(val = 17)	11 = 10 +  3
(val = 33)	12 = 11 +  4
(val = 65)	13 = 12 +  5
(val = 129)	14 = 13 +  6
(val = 257)	15 = 14 +  7
(val = 4)	16 =  8 +  0
(val = 5)	17 = 16 +  0
(val = 7)	18 = 17 +  1
(val = 10)	19 = 18 +  8
(val = 15)	20 = 19 +  9
(val = 24)	21 = 20 + 10
(val = 41)	22 = 21 + 11
(val = 74)	23 = 22 + 12
(val = 139)	24 = 23 + 13
(val = 268)	25 = 24 + 14
(val = 525)	26 = 25 + 15
(val = 8)	27 = 17 +  8
(val = 6)	28 = 17 +  0
(val = 9)	29 = 28 +  8
(val = 12)	30 = 29 +  8
(val = 16)	31 = 30 + 16
(val = 23)	32 = 31 + 18
(val = 31)	33 = 32 + 27
(val = 46)	34 = 33 + 20
(val = 70)	35 = 34 + 21
(val = 111)	36 = 35 + 22
(val = 185)	37 = 36 + 23
(val = 324)	38 = 37 + 24
(val = 592)	39 = 38 + 25
(val = 1117)	40 = 39 + 26
(val = 6)	41 = 16 +  1
(val = 8)	42 = 41 +  1
(val = 11)	43 = 42 +  8
(val = 15)	44 = 43 + 16
(val = 22)	45 = 44 + 18
(val = 30)	46 = 45 + 27
(val = 45)	47 = 46 + 20
(val = 69)	48 = 47 + 21
(val = 110)	49 = 48 + 22
(val = 184)	50 = 49 + 23
(val = 323)	51 = 50 + 24
(val = 591)	52 = 51 + 25
(val = 14)	53 = 19 + 16
(val = 20)	54 = 53 + 41
(val = 28)	55 = 54 + 42
(val = 43)	56 = 55 + 20
(val = 67)	57 = 56 + 21
(val = 108)	58 = 57 + 22
(val = 182)	59 = 58 + 23
(val = 321)	60 = 59 + 24
(val = 27)	61 = 54 + 18
(val = 19)	62 = 53 + 17
(val = 26)	63 = 62 + 18
(val = 36)	64 = 63 + 19
(val = 50)	65 = 64 + 53
(val = 70)	66 = 65 + 54
(val = 97)	67 = 66 + 61
(val = 140)	68 = 67 + 56
(val = 207)	69 = 68 + 57
(val = 315)	70 = 69 + 58
(val = 497)	71 = 70 + 59
(val = 818)	72 = 71 + 60
(val = 1409)	73 = 72 + 52
(val = 2526)	74 = 73 + 40
