Value:	32768
Growth:	1.161525
Grade:	15
Damage:	1030.438721
Crit:	170.524780
Power:	175715.343750

Equations:
(val = 1)	 0 = g1 y
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 3)	 9 =  1 +  0
(val = 4)	10 =  9 +  0
(val = 6)	11 = 10 +  1
(val = 10)	12 = 11 +  2
(val = 18)	13 = 12 +  3
(val = 34)	14 = 13 +  4
(val = 66)	15 = 14 +  5
(val = 130)	16 = 15 +  6
(val = 258)	17 = 16 +  7
(val = 514)	18 = 17 +  8
(val = 5)	19 = 10 +  0
(val = 8)	20 = 19 +  9
(val = 11)	21 = 20 +  9
(val = 17)	22 = 21 + 11
(val = 27)	23 = 22 + 12
(val = 45)	24 = 23 + 13
(val = 79)	25 = 24 + 14
(val = 145)	26 = 25 + 15
(val = 275)	27 = 26 + 16
(val = 533)	28 = 27 + 17
(val = 1047)	29 = 28 + 18
(val = 8)	30 = 11 +  1
(val = 11)	31 = 30 +  9
(val = 17)	32 = 31 + 11
(val = 27)	33 = 32 + 12
(val = 45)	34 = 33 + 13
(val = 79)	35 = 34 + 14
(val = 145)	36 = 35 + 15
(val = 7)	37 = 19 +  1
(val = 10)	38 = 37 +  9
(val = 14)	39 = 38 + 10
(val = 20)	40 = 39 + 11
(val = 27)	41 = 40 + 37
(val = 37)	42 = 41 + 38
(val = 54)	43 = 42 + 32
(val = 81)	44 = 43 + 33
(val = 126)	45 = 44 + 34
(val = 205)	46 = 45 + 35
(val = 350)	47 = 46 + 36
(val = 625)	48 = 47 + 27
(val = 1158)	49 = 48 + 28
(val = 2205)	50 = 49 + 29
(val = 19)	51 = 39 + 19
(val = 27)	52 = 51 + 20
(val = 37)	53 = 52 + 38
(val = 54)	54 = 53 + 32
(val = 9)	55 = 11 +  9
(val = 6)	56 = 19 +  0
(val = 9)	57 = 56 +  9
(val = 12)	58 = 57 +  9
(val = 16)	59 = 58 + 10
(val = 23)	60 = 59 + 37
(val = 32)	61 = 60 + 55
(val = 25)	62 = 51 + 56
(val = 35)	63 = 62 + 38
(val = 47)	64 = 63 + 58
(val = 67)	65 = 64 + 40
(val = 90)	66 = 65 + 60
(val = 122)	67 = 66 + 61
(val = 176)	68 = 67 + 54
(val = 257)	69 = 68 + 44
(val = 383)	70 = 69 + 45
(val = 588)	71 = 70 + 46
(val = 938)	72 = 71 + 47
(val = 1563)	73 = 72 + 48
(val = 2721)	74 = 73 + 49
(val = 4926)	75 = 74 + 50
(val = 18)	76 = 58 + 11
(val = 28)	77 = 76 + 12
(val = 46)	78 = 77 + 13
(val = 80)	79 = 78 + 14
(val = 146)	80 = 79 + 15
(val = 276)	81 = 80 + 16
(val = 626)	82 = 47 + 81
(val = 1159)	83 = 82 + 28
(val = 176)	84 = 67 + 43
(val = 257)	85 = 84 + 44
(val = 383)	86 = 85 + 45
(val = 588)	87 = 86 + 46
(val = 938)	88 = 87 + 47
(val = 1564)	89 = 88 + 82
(val = 2723)	90 = 89 + 83
(val = 55)	91 = 42 + 76
(val = 82)	92 = 91 + 33
(val = 127)	93 = 92 + 34
(val = 206)	94 = 93 + 35
(val = 589)	95 = 86 + 94
(val = 939)	96 = 95 + 47
(val = 1565)	97 = 96 + 82
(val = 28)	98 = 40 + 20
(val = 21)	99 = 59 + 19
(val = 30)	100 = 99 + 57
(val = 40)	101 = 100 + 38
(val = 54)	102 = 101 + 39
(val = 77)	103 = 102 + 60
(val = 105)	104 = 103 + 98
(val = 26)	105 = 51 + 37
(val = 35)	106 = 105 + 57
(val = 47)	107 = 106 + 58
(val = 67)	108 = 107 + 40
(val = 31)	109 = 60 + 20
(val = 42)	110 = 109 + 31
(val = 36)	111 = 105 + 38
(val = 63)	112 = 107 + 59
(val = 84)	113 = 112 + 99
(val = 120)	114 = 113 + 111
(val = 162)	115 = 114 + 110
(val = 229)	116 = 115 + 108
(val = 306)	117 = 116 + 103
(val = 411)	118 = 117 + 104
(val = 587)	119 = 118 + 84
(val = 844)	120 = 119 + 85
(val = 1227)	121 = 120 + 86
(val = 1816)	122 = 121 + 95
(val = 2754)	123 = 122 + 88
(val = 4319)	124 = 123 + 97
(val = 7042)	125 = 124 + 90
(val = 11968)	126 = 125 + 75
(val = 58)	127 = 101 + 76
(val = 86)	128 = 127 + 77
(val = 132)	129 = 128 + 78
(val = 212)	130 = 129 + 79
(val = 358)	131 = 130 + 80
(val = 634)	132 = 131 + 81
(val = 1167)	133 = 132 + 28
(val = 357)	134 = 130 + 36
(val = 632)	135 = 134 + 27
(val = 211)	136 = 129 + 35
(val = 29)	137 = 99 + 30
(val = 39)	138 = 137 + 38
(val = 56)	139 = 138 + 32
(val = 53)	140 = 138 + 39
(val = 73)	141 = 140 + 40
(val = 96)	142 = 141 + 60
(val = 127)	143 = 142 + 109
(val = 183)	144 = 143 + 139
(val = 269)	145 = 144 + 128
(val = 401)	146 = 145 + 129
(val = 612)	147 = 146 + 136
(val = 969)	148 = 147 + 134
(val = 1601)	149 = 148 + 135
(val = 2768)	150 = 149 + 133
(val = 613)	151 = 146 + 130
(val = 971)	152 = 151 + 131
(val = 1603)	153 = 152 + 135
(val = 970)	154 = 151 + 134
(val = 83)	155 = 139 + 33
(val = 128)	156 = 155 + 34
(val = 207)	157 = 156 + 35
(val = 85)	158 = 127 + 33
(val = 268)	159 = 144 + 158
(val = 396)	160 = 159 + 156
(val = 603)	161 = 160 + 157
(val = 266)	162 = 144 + 155
(val = 394)	163 = 162 + 156
(val = 265)	164 = 144 + 92
(val = 128)	165 = 142 + 61
(val = 186)	166 = 165 + 127
(val = 15)	167 = 31 + 10
(val = 22)	168 = 167 + 37
(val = 30)	169 = 168 + 30
(val = 57)	170 = 110 + 167
(val = 83)	171 = 170 + 105
(val = 113)	172 = 171 + 169
(val = 75)	173 = 140 + 168
(val = 101)	174 = 173 + 105
(val = 169)	175 = 143 + 110
(val = 226)	176 = 175 + 170
(val = 327)	177 = 176 + 174
(val = 440)	178 = 177 + 172
(val = 626)	179 = 178 + 166
(val = 891)	180 = 179 + 164
(val = 1285)	181 = 180 + 163
(val = 1888)	182 = 181 + 161
(val = 2858)	183 = 182 + 154
(val = 4461)	184 = 183 + 153
(val = 7229)	185 = 184 + 150
(val = 57)	186 = 101 + 22
(val = 84)	187 = 186 + 33
(val = 129)	188 = 187 + 34
(val = 398)	189 = 145 + 188
(val = 272)	190 = 166 + 128
(val = 898)	191 = 179 + 190
(val = 1296)	192 = 191 + 189
(val = 1909)	193 = 192 + 151
(val = 2880)	194 = 193 + 152
(val = 4483)	195 = 194 + 153
(val = 130)	196 = 158 + 34
(val = 209)	197 = 196 + 35
(val = 354)	198 = 197 + 36
(val = 208)	199 = 188 + 35
(val = 609)	200 = 146 + 199
(val = 963)	201 = 200 + 198
(val = 131)	202 = 128 + 34
(val = 210)	203 = 202 + 35
(val = 611)	204 = 146 + 203
(val = 1907)	205 = 192 + 204
(val = 2870)	206 = 205 + 201
(val = 57)	207 = 101 + 32
(val = 84)	208 = 207 + 33
(val = 267)	209 = 144 + 208
(val = 395)	210 = 209 + 156
(val = 602)	211 = 210 + 157
(val = 1294)	212 = 191 + 160
(val = 1896)	213 = 212 + 211
(val = 73)	214 = 102 + 51
(val = 103)	215 = 214 + 100
(val = 135)	216 = 215 + 61
(val = 192)	217 = 216 + 207
(val = 275)	218 = 217 + 155
(val = 403)	219 = 218 + 156
(val = 270)	220 = 166 + 208
(val = 896)	221 = 179 + 220
(val = 1299)	222 = 221 + 219
(val = 31)	223 = 99 + 38
(val = 41)	224 = 223 + 38
(val = 59)	225 = 224 + 76
(val = 87)	226 = 225 + 77
(val = 42)	227 = 109 + 21
(val = 60)	228 = 227 + 76
(val = 139)	229 = 215 + 111
(val = 199)	230 = 229 + 228
(val = 286)	231 = 230 + 226
(val = 62)	232 = 110 + 40
(val = 84)	233 = 232 + 168
(val = 244)	234 = 175 + 173
(val = 328)	235 = 234 + 233
(val = 441)	236 = 235 + 172
(val = 640)	237 = 236 + 230
(val = 926)	238 = 237 + 231
(val = 27)	239 = 51 + 30
(val = 104)	240 = 103 + 239
(val = 141)	241 = 240 + 42
(val = 203)	242 = 241 + 232
(val = 31)	243 = 168 + 55
(val = 115)	244 = 233 + 243
(val = 330)	245 = 176 + 240
(val = 445)	246 = 245 + 244
(val = 648)	247 = 246 + 242
(val = 443)	248 = 235 + 244
(val = 51)	249 = 42 + 39
(val = 70)	250 = 249 + 51
(val = 192)	251 = 241 + 249
(val = 262)	252 = 251 + 250
(val = 552)	253 = 118 + 241
(val = 744)	254 = 253 + 251
(val = 1006)	255 = 254 + 252
(val = 1449)	256 = 255 + 248
(val = 2097)	257 = 256 + 247
(val = 3023)	258 = 257 + 238
(val = 4322)	259 = 258 + 222
(val = 6218)	260 = 259 + 213
(val = 9088)	261 = 260 + 206
(val = 13571)	262 = 261 + 195
(val = 20800)	263 = 262 + 185
(val = 32768)	264 = 263 + 126

cc0032768 - gemforce v2.1.0 - table_critcomb
