Value:	131072
Growth:	1.162234
Grade:	17
Damage:	2605.538086
Crit:	340.287354
Power:	886631.687500

Equations:
(val = 1)	 0 = g1 y
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 512)	 9 =  8 +  8
(val = 3)	10 =  1 +  0
(val = 5)	11 = 10 +  1
(val = 9)	12 = 11 +  2
(val = 17)	13 = 12 +  3
(val = 33)	14 = 13 +  4
(val = 65)	15 = 14 +  5
(val = 129)	16 = 15 +  6
(val = 257)	17 = 16 +  7
(val = 513)	18 = 17 +  8
(val = 1025)	19 = 18 +  9
(val = 4)	20 = 10 +  0
(val = 5)	21 = 20 +  0
(val = 7)	22 = 21 +  1
(val = 10)	23 = 22 + 10
(val = 15)	24 = 23 + 11
(val = 24)	25 = 24 + 12
(val = 41)	26 = 25 + 13
(val = 74)	27 = 26 + 14
(val = 139)	28 = 27 + 15
(val = 268)	29 = 28 + 16
(val = 525)	30 = 29 + 17
(val = 1038)	31 = 30 + 18
(val = 2063)	32 = 31 + 19
(val = 8)	33 = 21 + 10
(val = 6)	34 = 21 +  0
(val = 9)	35 = 34 + 10
(val = 12)	36 = 35 + 10
(val = 16)	37 = 36 + 20
(val = 23)	38 = 37 + 22
(val = 31)	39 = 38 + 33
(val = 46)	40 = 39 + 24
(val = 70)	41 = 40 + 25
(val = 111)	42 = 41 + 26
(val = 185)	43 = 42 + 27
(val = 324)	44 = 43 + 28
(val = 592)	45 = 44 + 29
(val = 1117)	46 = 45 + 30
(val = 2155)	47 = 46 + 31
(val = 4218)	48 = 47 + 32
(val = 6)	49 = 20 +  1
(val = 8)	50 = 49 +  1
(val = 14)	51 = 23 + 20
(val = 19)	52 = 51 + 21
(val = 27)	53 = 52 + 50
(val = 21)	54 = 37 + 21
(val = 30)	55 = 54 + 35
(val = 40)	56 = 55 + 23
(val = 54)	57 = 56 + 51
(val = 77)	58 = 57 + 38
(val = 104)	59 = 58 + 53
(val = 150)	60 = 59 + 40
(val = 220)	61 = 60 + 41
(val = 331)	62 = 61 + 42
(val = 516)	63 = 62 + 43
(val = 840)	64 = 63 + 44
(val = 1432)	65 = 64 + 45
(val = 2549)	66 = 65 + 46
(val = 4704)	67 = 66 + 47
(val = 8922)	68 = 67 + 48
(val = 9)	69 = 49 + 10
(val = 32)	70 = 38 + 69
(val = 47)	71 = 70 + 24
(val = 71)	72 = 71 + 25
(val = 112)	73 = 72 + 26
(val = 332)	74 = 61 + 73
(val = 517)	75 = 74 + 43
(val = 11)	76 = 50 + 10
(val = 15)	77 = 76 + 20
(val = 22)	78 = 77 + 22
(val = 20)	79 = 51 + 49
(val = 42)	80 = 39 + 76
(val = 62)	81 = 80 + 79
(val = 84)	82 = 81 + 78
(val = 73)	83 = 57 + 52
(val = 103)	84 = 83 + 55
(val = 135)	85 = 84 + 70
(val = 177)	86 = 85 + 80
(val = 254)	87 = 86 + 58
(val = 338)	88 = 87 + 82
(val = 488)	89 = 88 + 60
(val = 708)	90 = 89 + 61
(val = 1039)	91 = 90 + 62
(val = 1556)	92 = 91 + 75
(val = 2396)	93 = 92 + 64
(val = 3828)	94 = 93 + 65
(val = 6377)	95 = 94 + 66
(val = 11081)	96 = 95 + 67
(val = 20003)	97 = 96 + 68
(val = 28)	98 = 79 + 33
(val = 105)	99 = 58 + 98
(val = 152)	100 = 99 + 71
(val = 223)	101 = 100 + 72
(val = 334)	102 = 101 + 42
(val = 519)	103 = 102 + 43
(val = 1558)	104 = 91 + 103
(val = 2398)	105 = 104 + 64
(val = 3830)	106 = 105 + 65
(val = 6379)	107 = 106 + 66
(val = 27)	108 = 79 + 22
(val = 25)	109 = 52 + 34
(val = 35)	110 = 109 + 23
(val = 47)	111 = 110 + 36
(val = 63)	112 = 111 + 37
(val = 90)	113 = 112 + 108
(val = 26)	114 = 52 + 22
(val = 36)	115 = 114 + 23
(val = 50)	116 = 115 + 51
(val = 139)	117 = 84 + 115
(val = 189)	118 = 117 + 116
(val = 266)	119 = 118 + 58
(val = 356)	120 = 119 + 113
(val = 506)	121 = 120 + 60
(val = 726)	122 = 121 + 61
(val = 1057)	123 = 122 + 62
(val = 1573)	124 = 123 + 63
(val = 2413)	125 = 124 + 64
(val = 3845)	126 = 125 + 65
(val = 67)	127 = 111 + 79
(val = 90)	128 = 127 + 38
(val = 344)	129 = 87 + 128
(val = 494)	130 = 129 + 60
(val = 714)	131 = 130 + 61
(val = 1045)	132 = 131 + 62
(val = 1561)	133 = 132 + 63
(val = 356)	134 = 119 + 128
(val = 506)	135 = 134 + 60
(val = 726)	136 = 135 + 61
(val = 1057)	137 = 136 + 62
(val = 35)	138 = 114 + 35
(val = 47)	139 = 138 + 36
(val = 63)	140 = 139 + 37
(val = 252)	141 = 118 + 140
(val = 357)	142 = 141 + 99
(val = 509)	143 = 142 + 100
(val = 70)	144 = 116 + 79
(val = 84)	145 = 140 + 54
