Value:	524288
Growth:	1.163428
Grade:	18
Damage:	6508.226562
Crit:	693.179199
Power:	4511367.500000

Equations:
(val = 1)	 0 = g1 y
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 512)	 9 =  8 +  8
(val = 3)	10 =  1 +  0
(val = 4)	11 = 10 +  0
(val = 6)	12 = 11 +  1
(val = 10)	13 = 12 +  2
(val = 18)	14 = 13 +  3
(val = 34)	15 = 14 +  4
(val = 66)	16 = 15 +  5
(val = 130)	17 = 16 +  6
(val = 258)	18 = 17 +  7
(val = 514)	19 = 18 +  8
(val = 1026)	20 = 19 +  9
(val = 5)	21 = 11 +  0
(val = 7)	22 = 21 +  1
(val = 11)	23 = 22 +  2
(val = 19)	24 = 23 +  3
(val = 35)	25 = 24 +  4
(val = 67)	26 = 25 +  5
(val = 131)	27 = 26 +  6
(val = 259)	28 = 27 +  7
(val = 10)	29 = 22 + 10
(val = 14)	30 = 29 + 11
(val = 20)	31 = 30 + 12
(val = 30)	32 = 31 + 13
(val = 48)	33 = 32 + 14
(val = 82)	34 = 33 + 15
(val = 148)	35 = 34 + 16
(val = 278)	36 = 35 + 17
(val = 537)	37 = 36 + 28
(val = 1051)	38 = 37 + 19
(val = 2077)	39 = 38 + 20
(val = 536)	40 = 36 + 18
(val = 1050)	41 = 40 + 19
(val = 8)	42 = 21 + 10
(val = 11)	43 = 42 + 10
(val = 15)	44 = 43 + 11
(val = 21)	45 = 44 + 12
(val = 31)	46 = 45 + 13
(val = 49)	47 = 46 + 14
(val = 19)	48 = 30 + 21
(val = 26)	49 = 48 + 22
(val = 36)	50 = 49 + 29
(val = 50)	51 = 50 + 30
(val = 70)	52 = 51 + 31
(val = 100)	53 = 52 + 32
(val = 149)	54 = 53 + 47
(val = 231)	55 = 54 + 34
(val = 379)	56 = 55 + 35
(val = 657)	57 = 56 + 36
(val = 1194)	58 = 57 + 37
(val = 2244)	59 = 58 + 41
(val = 4321)	60 = 59 + 39
(val = 279)	61 = 35 + 27
(val = 537)	62 = 61 + 18
(val = 148)	63 = 53 + 33
(val = 230)	64 = 63 + 34
(val = 378)	65 = 64 + 35
(val = 656)	66 = 65 + 36
(val = 1193)	67 = 66 + 62
(val = 2243)	68 = 67 + 41
(val = 149)	69 = 34 + 26
(val = 8)	70 = 12 +  1
(val = 11)	71 = 70 + 10
(val = 15)	72 = 71 + 11
(val = 21)	73 = 72 + 12
(val = 31)	74 = 73 + 13
(val = 50)	75 = 74 + 24
(val = 84)	76 = 75 + 15
(val = 22)	77 = 72 + 22
(val = 32)	78 = 77 + 13
(val = 51)	79 = 78 + 24
(val = 33)	80 = 77 + 23
(val = 27)	81 = 48 + 42
(val = 37)	82 = 81 + 29
(val = 51)	83 = 82 + 30
